
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Vectorize/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Hello/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/ObjCARC/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Transforms/Coroutines/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Linker/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Analysis/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/LTO/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/MC/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/MC/MCParser/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/MC/MCDisassembler/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Object/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ObjectYAML/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Option/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/DWARF/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/MSF/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/CodeView/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/PDB/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/DebugInfo/Symbolize/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ExecutionEngine/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ExecutionEngine/Interpreter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ExecutionEngine/MCJIT/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ExecutionEngine/Orc/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ExecutionEngine/RuntimeDyld/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/AsmParser/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/Disassembler/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/InstPrinter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/MCTargetDesc/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/TargetInfo/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Target/X86/Utils/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/AsmParser/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/LineEditor/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ProfileData/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ProfileData/Coverage/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Fuzzer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Passes/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ToolDrivers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ToolDrivers/llvm-dlltool/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/ToolDrivers/llvm-lib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/XRay/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Testing/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/lib/Testing/Support/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/FileCheck/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/PerfectShuffle/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/count/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/not/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/llvm-lit/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/yaml-bench/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/utils/LLVMVisualizers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/projects/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/lto/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/gold/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-config/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-lto/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-profdata/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/utils/TableGen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Driver/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Parse/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Sema/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Serialization/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/StaticAnalyzer/Checkers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Headers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Basic/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Lex/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Parse/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/AST/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/ASTMatchers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/ASTMatchers/Dynamic/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Sema/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/CodeGen/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Analysis/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Edit/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Rewrite/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Driver/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Serialization/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Frontend/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Frontend/Rewrite/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/FrontendTool/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Tooling/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Tooling/Core/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Tooling/Refactoring/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Index/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/lib/Format/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/tools/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/tools/driver/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/runtime/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/examples/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/examples/clang-interpreter/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/examples/PrintFunctionNames/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/examples/AnnotateFunctions/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/docs/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/cmake/modules/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/utils/ClangVisualizers/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/bugpoint/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/bugpoint-passes/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/dsymutil/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llc/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/lli/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/lli/ChildTarget/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-as/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-as-fuzzer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-bcanalyzer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-c-test/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-cat/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-cov/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-cvtres/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-cxxdump/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-cxxfilt/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-diff/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-dis/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-dwarfdump/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-dwp/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-extract/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-go/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-link/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-lto2/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-mc/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-mc-assemble-fuzzer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-mc-disassemble-fuzzer/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-mcmarkup/CMakeFiles/generate.stamp is up-to-date.
1>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/llvm-modextract/CMakeFiles/generate.stamp is up-to-date.
